film_category_bridge_key,film_key,category_key
1,1,6
2,2,11
3,3,6
4,4,11
5,5,8
6,6,9
7,7,5
8,8,11
9,9,11
10,10,15
11,11,9
12,12,12
13,13,11
14,14,4
15,15,9
16,16,9
17,17,12
18,18,2
19,19,1
20,20,12
21,21,1
22,22,13
23,23,2
24,24,11
25,25,13
26,26,14
27,27,15
28,28,5
29,29,1
30,30,11
31,31,8
32,32,13
33,33,7
34,34,11
35,35,11
36,36,2
37,37,4
38,38,1
39,39,14
40,40,6
41,41,16
42,42,15
43,43,8
44,44,14
45,45,13
46,46,10
47,47,9
48,48,3
49,49,14
50,50,8
51,51,12
52,52,9
53,53,8
54,54,12
55,55,14
56,56,1
57,57,16
58,58,6
59,59,3
60,60,4
61,61,7
62,62,6
63,63,8
64,64,7
65,65,11
66,66,3
67,67,1
68,68,3
69,69,14
70,70,2
71,71,8
72,72,6
73,73,14
74,74,12
75,75,16
76,76,12
77,77,13
78,78,2
79,79,7
80,80,8
81,81,14
82,82,8
83,83,8
84,84,16
85,85,6
86,86,12
87,87,16
88,88,16
89,89,2
90,90,13
91,91,4
92,92,11
93,93,13
94,94,8
95,95,13
96,96,13
97,97,1
98,98,7
99,99,5
100,100,9
101,101,6
102,102,15
103,103,16
104,104,9
105,105,1
106,106,10
107,107,7
108,108,13
109,109,13
110,110,3
111,111,1
112,112,9
113,113,15
114,114,14
115,115,1
116,116,4
117,117,10
118,118,2
119,119,5
120,120,15
121,121,2
122,122,11
123,123,16
124,124,3
125,125,16
126,126,1
127,127,5
128,128,9
129,129,6
130,130,1
131,131,4
132,132,14
133,133,12
134,134,2
135,135,15
136,136,13
137,137,14
138,138,14
139,139,8
140,140,14
141,141,10
142,142,6
143,143,7
144,144,13
145,145,8
146,146,7
147,147,8
148,148,9
149,149,3
150,150,6
151,151,14
152,152,3
153,153,14
154,154,2
155,155,13
156,156,6
157,157,3
158,158,12
159,159,5
160,160,2
161,161,12
162,162,1
163,163,13
164,164,6
165,165,14
166,166,4
167,167,16
168,168,3
169,169,16
170,170,9
171,171,11
172,172,7
173,173,7
174,174,12
175,175,8
176,176,15
177,177,14
178,178,5
179,179,7
180,180,4
181,181,16
182,182,5
183,183,8
184,184,4
185,185,9
186,186,7
187,187,15
188,188,5
189,189,10
190,190,4
191,191,3
192,192,9
193,193,2
194,194,1
195,195,14
196,196,4
197,197,15
198,198,9
199,199,6
200,200,10
201,201,9
202,202,5
203,203,14
204,204,7
205,205,1
206,206,6
207,207,9
208,208,2
209,209,7
210,210,1
211,211,10
212,212,1
213,213,8
214,214,3
215,215,10
216,216,13
217,217,10
218,218,7
219,219,6
220,220,12
221,221,6
222,222,11
223,223,2
224,224,16
225,225,7
226,226,13
227,227,10
228,228,4
229,229,1
230,230,7
231,231,8
232,232,10
233,233,16
234,234,14
235,235,14
236,236,10
237,237,15
238,238,3
239,239,2
240,240,14
241,241,2
242,242,5
243,243,2
244,244,12
245,245,2
246,246,9
247,247,5
248,248,6
249,249,4
250,250,1
251,251,13
252,252,1
253,253,1
254,254,15
255,255,12
256,256,15
257,257,16
258,258,11
259,259,2
260,260,15
261,261,6
262,262,8
263,263,15
264,264,10
265,265,5
266,266,4
267,267,13
268,268,2
269,269,8
270,270,13
271,271,1
272,272,7
273,273,8
274,274,6
275,275,11
276,276,5
277,277,11
278,278,12
279,279,15
280,280,3
281,281,10
282,282,7
283,283,13
284,284,12
285,285,14
286,286,16
287,287,1
288,288,16
289,289,13
290,290,9
291,291,15
292,292,1
293,293,15
294,294,16
295,295,6
296,296,14
297,297,4
298,298,14
299,299,16
300,300,2
301,301,11
302,302,10
303,303,1
304,304,3
305,305,13
306,306,10
307,307,16
308,308,5
309,309,8
310,310,10
311,311,9
312,312,14
313,313,11
314,314,2
315,315,8
316,316,10
317,317,5
318,318,1
319,319,14
320,320,13
321,321,13
322,322,15
323,323,15
324,324,5
325,325,2
326,326,2
327,327,1
328,328,3
329,329,1
330,330,2
331,331,10
332,332,5
333,333,12
334,334,11
335,335,5
336,336,6
337,337,9
338,338,14
339,339,16
340,340,13
341,341,4
342,342,16
343,343,3
344,344,3
345,345,8
346,346,4
347,347,16
348,348,8
349,349,2
350,350,14
351,351,11
352,352,10
353,353,9
354,354,3
355,355,2
356,356,3
357,357,4
358,358,4
359,359,8
360,360,1
361,361,15
362,362,10
363,363,12
364,364,13
365,365,5
366,366,7
367,367,14
368,368,7
369,369,14
370,370,3
371,371,1
372,372,15
373,373,3
374,374,14
375,375,1
376,376,9
377,377,8
378,378,12
379,379,7
380,380,9
381,381,10
382,382,10
383,383,15
384,384,12
385,385,5
386,386,16
387,387,10
388,388,5
389,389,15
390,390,14
391,391,8
