film_actor_bridge_key,film_key,actor_key
1,1,1
2,23,1
3,25,1
4,106,1
5,140,1
6,166,1
7,277,1
8,361,1
9,438,1
10,499,1
11,506,1
12,509,1
13,605,1
14,635,1
15,749,1
16,832,1
17,939,1
18,970,1
19,980,1
20,3,2
21,31,2
22,47,2
23,105,2
24,132,2
25,145,2
26,226,2
27,249,2
28,314,2
29,321,2
30,357,2
31,369,2
32,399,2
33,458,2
34,481,2
35,485,2
36,518,2
37,540,2
38,550,2
39,555,2
40,561,2
41,742,2
42,754,2
43,811,2
44,958,2
45,17,3
46,40,3
47,42,3
48,87,3
49,111,3
50,185,3
51,289,3
52,329,3
53,336,3
54,341,3
55,393,3
56,441,3
57,453,3
58,480,3
59,539,3
60,618,3
61,685,3
62,827,3
63,966,3
64,967,3
65,971,3
66,996,3
67,23,4
68,25,4
69,56,4
70,62,4
71,79,4
72,87,4
73,355,4
74,379,4
75,398,4
76,463,4
77,490,4
78,616,4
79,635,4
80,691,4
81,712,4
82,714,4
83,721,4
84,798,4
85,832,4
86,858,4
87,909,4
88,924,4
89,19,5
90,54,5
91,85,5
92,146,5
93,171,5
94,172,5
95,202,5
96,203,5
97,286,5
98,288,5
99,316,5
100,340,5
101,369,5
102,375,5
103,383,5
104,392,5
105,411,5
106,503,5
107,535,5
108,571,5
109,650,5
110,665,5
111,687,5
112,730,5
113,732,5
114,811,5
115,817,5
116,841,5
117,865,5
118,29,6
119,53,6
120,60,6
121,70,6
122,112,6
123,164,6
124,165,6
125,193,6
126,256,6
127,451,6
128,503,6
129,509,6
130,517,6
131,519,6
132,605,6
133,692,6
134,826,6
135,892,6
136,902,6
137,994,6
138,25,7
139,27,7
140,35,7
141,67,7
142,96,7
143,170,7
144,173,7
145,217,7
146,218,7
147,225,7
148,292,7
149,351,7
150,414,7
151,463,7
152,554,7
153,618,7
154,633,7
155,637,7
156,691,7
157,758,7
158,766,7
159,770,7
160,805,7
161,806,7
162,846,7
163,900,7
164,901,7
165,910,7
166,957,7
167,959,7
168,47,8
169,115,8
170,158,8
171,179,8
172,195,8
173,205,8
174,255,8
175,263,8
176,321,8
177,396,8
178,458,8
179,523,8
180,532,8
181,554,8
182,752,8
183,769,8
184,771,8
185,859,8
186,895,8
187,936,8
188,30,9
189,74,9
190,147,9
191,148,9
192,191,9
193,200,9
194,204,9
195,434,9
196,510,9
197,514,9
198,552,9
199,650,9
200,671,9
201,697,9
202,722,9
203,752,9
204,811,9
205,815,9
206,865,9
207,873,9
208,889,9
209,903,9
210,926,9
211,964,9
212,974,9
213,1,10
214,9,10
215,191,10
216,236,10
217,251,10
