inventory_fact_key,inventory_id,film_key,store_key,inventory_count,available_flag
1,1,1,1,1,1
2,2,1,1,1,1
3,3,1,1,1,1
4,4,1,1,1,1
5,5,1,2,1,1
6,6,1,2,1,1
7,7,1,2,1,1
8,8,1,2,1,1
9,9,2,2,1,1
10,10,2,2,1,1
11,11,2,2,1,1
12,12,3,2,1,1
13,13,3,2,1,1
14,14,3,2,1,1
15,15,3,2,1,1
16,16,4,1,1,1
17,17,4,1,1,1
18,18,4,1,1,1
19,19,4,1,1,1
20,20,4,2,1,1
21,21,4,2,1,1
22,22,4,2,1,1
23,23,5,2,1,1
24,24,5,2,1,1
25,25,5,2,1,1
26,26,6,1,1,1
27,27,6,1,1,1
28,28,6,1,1,1
29,29,6,2,1,1
30,30,6,2,1,1
31,31,6,2,1,1
32,32,7,1,1,1
33,33,7,1,1,1
34,34,7,2,1,1
35,35,7,2,1,1
36,36,7,2,1,1
37,37,8,2,1,1
38,38,8,2,1,1
39,39,8,2,1,1
40,40,8,2,1,1
41,41,9,1,1,1
42,42,9,1,1,1
43,43,9,1,1,1
44,44,9,2,1,1
45,45,9,2,1,1
46,46,10,1,1,1
47,47,10,1,1,1
48,48,10,1,1,1
49,49,10,1,1,1
50,50,10,2,1,1
51,51,10,2,1,1
52,52,10,2,1,1
53,53,11,1,1,1
54,54,11,1,1,1
55,55,11,1,1,1
56,56,11,1,1,1
57,57,11,2,1,1
58,58,11,2,1,1
59,59,11,2,1,1
60,60,12,1,1,1
61,61,12,1,1,1
62,62,12,1,1,1
63,63,12,2,1,1
64,64,12,2,1,1
65,65,12,2,1,1
66,66,12,2,1,1
67,67,13,2,1,1
68,68,13,2,1,1
69,69,13,2,1,1
70,70,13,2,1,1
71,71,15,1,1,1
72,72,15,1,1,1
73,73,15,2,1,1
74,74,15,2,1,1
75,75,15,2,1,1
76,76,15,2,1,1
77,77,16,1,1,1
78,78,16,1,1,1
79,79,16,2,1,1
80,80,16,2,1,1
81,81,17,1,1,1
82,82,17,1,1,1
83,83,17,1,1,1
84,84,17,2,1,1
85,85,17,2,1,1
86,86,17,2,1,1
87,87,18,1,1,1
88,88,18,1,1,1
89,89,18,1,1,1
90,90,18,2,1,1
91,91,18,2,1,1
92,92,18,2,1,1
93,93,19,1,1,1
94,94,19,1,1,1
95,95,19,1,1,1
96,96,19,1,1,1
97,97,19,2,1,1
98,98,19,2,1,1
99,99,20,1,1,1
100,100,20,1,1,1
101,101,20,1,1,1
102,102,21,1,1,1
103,103,21,1,1,1
104,104,21,2,1,1
105,105,21,2,1,1
106,106,21,2,1,1
107,107,21,2,1,1
108,108,22,1,1,1
109,109,22,1,1,1
110,110,22,1,1,1
111,111,22,1,1,1
112,112,22,2,1,1
